ID,UMAP 1,label,UMAP 2
Exp074385,5.375786781311035,discovery_tumor_BLCA,8.637832641601562
Exp076181,7.102036476135254,discovery_tumor_BLCA,9.626086235046387
Exp081624,6.998470783233643,discovery_tumor_BLCA,6.085558891296387
Exp081625,7.929864406585693,discovery_tumor_BLCA,7.068173408508301
Exp081626,8.230247497558594,discovery_tumor_BLCA,7.743702411651611
Exp081627,7.130217552185059,discovery_tumor_BLCA,6.172791004180908
Exp081629,5.607017993927002,discovery_tumor_BLCA,9.143097877502441
Exp081630,6.283780097961426,discovery_tumor_BLCA,6.360014915466309
Exp081631,5.754797458648682,discovery_tumor_BLCA,7.547138214111328
Exp081632,6.490582466125488,discovery_tumor_BLCA,6.957862377166748
Exp081634,4.525122165679932,discovery_tumor_BLCA,6.173173904418945
Exp081635,7.900234222412109,discovery_tumor_BLCA,10.135068893432617
Exp081636,7.640458583831787,discovery_tumor_BLCA,10.359764099121094
Exp081638,7.089595794677734,discovery_tumor_BLCA,6.125513553619385
Exp081639,7.011335372924805,discovery_tumor_BLCA,6.115514755249023
Exp081640,7.802243232727051,discovery_tumor_BLCA,10.265534400939941
Exp081641,8.05443286895752,discovery_tumor_BLCA,10.107416152954102
Exp081642,8.004674911499023,discovery_tumor_BLCA,10.17130184173584
Exp081644,6.935174465179443,discovery_tumor_BLCA,8.7968111038208
Exp081646,7.898590087890625,discovery_tumor_BLCA,6.662554740905762
Exp081649,7.322624206542969,discovery_tumor_BLCA,8.788141250610352
Exp081650,7.279650688171387,discovery_tumor_BLCA,9.51087760925293
Exp081651,7.109233379364014,discovery_tumor_BLCA,8.517141342163086
Exp081652,6.761521339416504,discovery_tumor_BLCA,8.470155715942383
Exp081654,7.0808000564575195,discovery_tumor_BLCA,9.598520278930664
Exp081655,6.0587873458862305,discovery_tumor_BLCA,8.11233139038086
Exp081656,7.493156433105469,discovery_tumor_BLCA,9.140233039855957
Exp081657,7.132495403289795,discovery_tumor_BLCA,9.656149864196777
Exp081658,6.401154518127441,discovery_tumor_BLCA,8.964936256408691
Exp081659,4.948819637298584,discovery_tumor_BLCA,6.637382507324219
Exp081660,6.869392395019531,discovery_tumor_BLCA,8.061050415039062
Exp081661,6.925717353820801,discovery_tumor_BLCA,8.00216007232666
Exp081662,6.8029375076293945,discovery_tumor_BLCA,9.753527641296387
Exp081663,6.515941619873047,discovery_tumor_BLCA,9.308262825012207
Exp081664,6.160623073577881,discovery_tumor_BLCA,9.339167594909668
Exp081665,7.134239673614502,discovery_tumor_BLCA,8.36781120300293
Exp081666,7.850536823272705,discovery_tumor_BLCA,9.091538429260254
